Codigo,Descripcion,Costo,154-PUBLICO-%,154-PUBLICO-abs,155-CREDITO MAYORIZTA-%,155-CREDITO MAYORIZTA-abs,156-CREDITO DETALLE-%,156-CREDITO DETALLE-abs
ITT00000000,SERV. DE PRESTAMO DOL.,1,0,1,0,1,0,1
ITT00000001,SERV. DE PRESTAMO COR.,1,0,1,0,1,0,1
ITT00000002,SERV. DE PRESTAMO EUR.,1,0,1,0,1,0,1
ITT00000003,ACECLOFENACO 100MG 10T,1,0,250,0,240,0,230
ITT00000004,METROCLOPRAMIDASol Iny c/6,0,0,0,0,0,0,0
ITT00000005,ABOB+ACETAMINOFEN+FENILEFRINA+CLORFENAMINA12 TAB,0,0,0,0,0,0,0
ITT00000006,ABOB+CLORFENAMINA+DIPIRONA 3ML AMP,0,0,0,0,0,0,0
ITT00000007,ABOB+FENILEFRINA+CLORFENAMINA JBE 100ML,0,0,0,0,0,0,0
ITT00000008,ACARBOSA 50 MG C/30 TAB,0,0,0,0,0,0,0
ITT00000009,ACICLOVIR 200 MG C/25 CPR,0,0,0,0,0,0,0
ITT00000010,ACICLOVIR SUSP,0,0,0,0,0,0,0
ITT00000011,ACICLOVIR 400 MG C/35 CPR,0,0,0,0,0,0,0
ITT00000012,ACICLOVIR CRA 5 MG,0,0,0,0,0,0,0
ITT00000013,ACIDO ACETIL SALICILICO 500MG + CAFEINA 30MG 40T,0,0,0,0,0,0,0
ITT00000014,ACIDO ACETIL SALICILICO 500MG C/20 TAB,0,0,0,0,0,0,0
ITT00000015,ACIDO ACETILSALICILICO 100MG C/30 TAB,0,0,0,0,0,0,0
ITT00000016,ACIDO ACETILSALICILICO 300MG C/20 TAB EFERV,0,0,0,0,0,0,0
ITT00000017,ACIDO ALENDRONICO 10MG 30TAB,0,0,0,0,0,0,0
ITT00000018,ACIDO ALENDRONICO 70MG C/4 TAB,0,0,0,0,0,0,0
ITT00000019,ACIDO FOLICO+HIERRO+PROTEINAS SOYA 30T,0,0,0,0,0,0,0
ITT00000020,ACIDO FOLICO+HIERRO+VITAMINAS 40T,0,0,0,0,0,0,0
ITT00000021,ACIDO GLUTAMICO 600 MG C/100,0,0,0,0,0,0,0
ITT00000022,ACIDO MEFENAMICO 500MG C10 TAB,0,0,0,0,0,0,0
ITT00000023,ACIDO MEFENAMICO 500MG C20 TAB,0,0,0,0,0,0,0
ITT00000024,ACIDO NALIDIDIXICO+FENAZOPIRIDINA 20T,0,0,0,0,0,0,0
ITT00000025,ACIDO NALIDIXICO SUSP,0,0,0,0,0,0,0
ITT00000026,ACIDO NALIDIXICO TAB C20/500,0,0,0,0,0,0,0
ITT00000027,ACIDO RETINOICO CRA 0.050% 30GR,0,0,0,0,0,0,0
ITT00000028,ACIDO RISEDRONATO 35MG 4T,0,0,0,0,0,0,0
ITT00000029,AESCULUS HIPOCASTANUM T30,0,0,0,0,0,0,0
ITT00000030,ALBENDAZOL 200MG C/6 TAB,0,0,0,0,0,0,0
ITT00000031,ALBENDAZOL SUSP,0,0,0,0,0,0,0
ITT00000032,ALGESTONA+ESTRADIOL 1 AMP 1ML,0,0,0,0,0,0,0
ITT00000033,ALOPURINOL 300MG C/20 TAB,0,0,0,0,0,0,0
ITT00000034,ALUMINIO Y MAGENESIO+DICICLOVERINA+DIMETICONA 30T MAST,0,0,0,0,0,0,0
ITT00000035,ALUMUMINIO+MAGNESIO SUSP 240ML,0,0,0,0,0,0,0
ITT00000036,ALUMUMINIO+MAGNESIO+DIMETICONA SUSP 240ML,0,0,0,0,0,0,0
ITT00000037,AMANTADINA+CLORFENIRAMIDA+PARACETAMOL C/15TAB,0,0,0,0,0,0,0
ITT00000038,AMBROXOL GOTAS 30ML,0,0,0,0,0,0,0
ITT00000039,AMBROXOL C/20 TAB,0,0,0,0,0,0,0
ITT00000040,AMBROXOL SOL 120ML,0,0,0,0,0,0,0
ITT00000041,AMBROXOL+CLENBUTEROL GTS 20ML,0,0,0,0,0,0,0
ITT00000042,AMBROXOL+CLENBUTEROL SOL 120ML,0,0,0,0,0,0,0
ITT00000043,AMBROXOL+CLENBUTEROL C/20 TAB,0,0,0,0,0,0,0
ITT00000044,AMBROXOL+DEXTROMETORFANO 10 TAB,0,0,0,0,0,0,0
ITT00000045,AMBROXOL+LEVODROPROPIZINA 120ML,0,0,0,0,0,0,0
ITT00000046,AMBROXOL+OXELADINA SOL 120ML,0,0,0,0,0,0,0
ITT00000047,AMBROXOL+SALBUTAMOL 120ml,0,0,0,0,0,0,0
ITT00000048,AMBROXOL-LORATADINA JBE 120ML,0,0,0,0,0,0,0
ITT00000049,AMBROXOL-LORATADINA T10,0,0,0,0,0,0,0
ITT00000050,AMIKACINA 100MG AMP1,0,0,0,0,0,0,0
ITT00000051,AMIKACINA 500MG C/1 AMP,0,0,0,0,0,0,0
ITT00000052,AMIODARONA 200MG T20,0,0,0,0,0,0,0
ITT00000053,AMLODIPINO 5MG C/10 TAB,0,0,0,0,0,0,0
ITT00000054,AMLODIPINO 5MG C/30 TAB,0,0,0,0,0,0,0
ITT00000055,AMOXICIL+AMBROX 250 MG /15MG SUSP,0,0,0,0,0,0,0
ITT00000056,AMOXICILINA 250MG C12,0,0,0,0,0,0,0
ITT00000057,AMOXICILINA 250MG SUSP 75ML,0,0,0,0,0,0,0
ITT00000058,AMOXICILINA 500MG 12C,0,0,0,0,0,0,0
ITT00000059,AMOXICILINA 500MG/5ML SUSP,0,0,0,0,0,0,0
ITT00000060,AMOXICILINA 125 MG SUSP,0,0,0,0,0,0,0
ITT00000061,AMOXICILINA+AC CLAV 125/31.25MG SUSP,0,0,0,0,0,0,0
ITT00000062,AMOXICILINA+AC CLAV 200MG SUSP,0,0,0,0,0,0,0
ITT00000063,AMOXICILINA+AC CLAV 400 JR SUSP 60ML,0,0,0,0,0,0,0
ITT00000064,AMOXICILINA+AC CLAV 500MG C/10TAB,0,0,0,0,0,0,0
ITT00000065,AMOXICILINA+AMBROXOL C16 500MG,0,0,0,0,0,0,0
ITT00000066,AMOXICILINA+BROMEXINA C12,0,0,0,0,0,0,0
ITT00000067,AMOXICILINA+BROMHEXINA SUSP 250/8MG 5ML 16C,0,0,0,0,0,0,0
ITT00000068,AMOXICILINA+SULBACTAM 250/250MG 5ML 60ML,0,0,0,0,0,0,0
ITT00000069,AMOXIXILINA+AC. CLAV 875/125 /10T,0,0,0,0,0,0,0
ITT00000070,AMPICILINA 1.0 GR AMP,0,0,0,0,0,0,0
ITT00000071,AMPICILINA 125MG SUSP 90ML,0,0,0,0,0,0,0
ITT00000072,AMPICILINA 500MG SUSP 60ML,0,0,0,0,0,0,0
ITT00000073,AMPICILINA 1GR INY,0,0,0,0,0,0,0
ITT00000074,AMPICILINA 250MG 20C,0,0,0,0,0,0,0
ITT00000075,AMPICILINA 250MG SUSP 60ML,0,0,0,0,0,0,0
ITT00000076,AMPICILINA 500MG C20,0,0,0,0,0,0,0
ITT00000077,AMPICILINA 500MG INY,0,0,0,0,0,0,0
ITT00000078,AMPICILINA+DICLOXACILINA 60ML SUSP. 125MG/62.5/5ML,0,0,0,0,0,0,0
ITT00000079,AMPICILINA+DIPIRONA+CLORFENIRAMINA+GUAINESINA+LIDOCAINA AD C/3 AMP,0,0,0,0,0,0,0
ITT00000080,AMPICILINA+DIPIRONA+CLORFENIRAMINA+GUAINESINA+LIDOCAINA INF C/3 AMP,0,0,0,0,0,0,0
ITT00000081,ASTEMIZOL SUSP 200MG,0,0,0,0,0,0,0
ITT00000082,ASTEMIZOL TABS C/10 10MG,0,0,0,0,0,0,0
ITT00000083,ATENOLOL 50 MG C/28,0,0,0,0,0,0,0
ITT00000084,AZITROMICINA 500MG C/3T,0,0,0,0,0,0,0
ITT00000085,AZITROMICINA SUSP,0,0,0,0,0,0,0
ITT00000086,BECLOMETASONA DIPROPIONATO SPRAY AEROSOL,0,0,0,0,0,0,0
ITT00000087,BENCIDAMIDA CLORIDRATO DE 30 ML,0,0,0,0,0,0,0
ITT00000088,BENCIDAMIDA CLORIDRATO DE 360ML,0,0,0,0,0,0,0
ITT00000089,BENCIDAMIDA CRA 5% 60GR,0,0,0,0,0,0,0
ITT00000090,BENCILPENICILINA PROCAINA Y CRISTALINA 400000UI AMP,0,0,0,0,0,0,0
ITT00000091,BENCILPENICILINA PROCAINA Y CRISTALINA 800000UI AMP,0,0,0,0,0,0,0
ITT00000092,BENCILPENICILINA+BENZATINA COMP 1 AMP 3ML,0,0,0,0,0,0,0
ITT00000093,BENZATINA+BENCILPENICILINA 1 200 000 UI,0,0,0,0,0,0,0
ITT00000094,BENZOCAINA FRAMBUESA C/24,0,0,0,0,0,0,0
ITT00000095,"BENZOCAINA,CLORANFENICOL,HIDROCORTISONA GTS 5ML",0,0,0,0,0,0,0
ITT00000096,BENZONATATO C/20 PERLAS,0,0,0,0,0,0,0
ITT00000097,BETAMETASONA 4 MG/ML,0,0,0,0,0,0,0
ITT00000098,BETAMETASONA CREMA 30GR,0,0,0,0,0,0,0
ITT00000099,BETAMETASONA+CLOTRIMAZOL+GENTAMICINA 40GR,0,0,0,0,0,0,0
ITT00000100,BEZAFIBRATO 200MG C/30TAB,0,0,0,0,0,0,0
ITT00000101,BEZOCAINA 10GR GEL,0,0,0,0,0,0,0
ITT00000102,BICALUTAMIDA 50MG C28,0,0,0,0,0,0,0
ITT00000103,BROMHEXINA AD JBE 100ML,0,0,0,0,0,0,0
ITT00000104,BROMHEXINA INF JBE 100ML,0,0,0,0,0,0,0
ITT00000105,BROMOCRIPTINA 2.5MG C/14TAB,0,0,0,0,0,0,0
ITT00000106,BRONKORUB UNG 40G,0,0,0,0,0,0,0
ITT00000107,BUTILHICINA+METAMIZOL C/10GRAG,0,0,0,0,0,0,0
ITT00000108,BUTILHICINA+METAMIZOL C/3AMP,0,0,0,0,0,0,0
ITT00000109,BUTILHICINA+METAMIZOL GTS 20ML,0,0,0,0,0,0,0
ITT00000110,BUTILHIOSCINA C/3AMP,0,0,0,0,0,0,0
ITT00000111,BUTILHIOSCINA GTS 15ML,0,0,0,0,0,0,0
ITT00000112,BUTILHIOSCINA C/10GRAG,0,0,0,0,0,0,0
ITT00000113,CALCIO EFERV. C/12CPS,0,0,0,0,0,0,0
ITT00000114,CALCIO VIC 600MG 30T,0,0,0,0,0,0,0
ITT00000115,CALCIO+MAGNESIO 30T,0,0,0,0,0,0,0
ITT00000116,CALCIO+VITAMINA D SUSP,0,0,0,0,0,0,0
ITT00000117,CALCIO+VITAMINA D T60,0,0,0,0,0,0,0
ITT00000118,CALCITRIOL 0.25MCG 50 CAP,0,0,0,0,0,0,0
ITT00000119,CAOLIN+PECTINA+FURAZOLIDONA SUSP 120ML,0,0,0,0,0,0,0
ITT00000120,CAPTOPRIL 25MG 30T,0,0,0,0,0,0,0
ITT00000121,CAPTOPRIL 50MG 20T,0,0,0,0,0,0,0
ITT00000122,CAPTOPRIL+HIDROCLOROTIAZIDA 15T,0,0,0,0,0,0,0
ITT00000123,CARBAMAZEPINA 10T 400 MG,0,0,0,0,0,0,0
ITT00000124,CARBAMAZEPINA 120ML SUSP,0,0,0,0,0,0,0
ITT00000125,CARBAMAZEPINA 20 TAB/200 MG,0,0,0,0,0,0,0
ITT00000126,CARNITINA C/30,0,0,0,0,0,0,0
ITT00000127,CARNITINA+B1+AMONOACIDOS C/30,0,0,0,0,0,0,0
ITT00000128,CEFACLOR 125 MG SUSP,0,0,0,0,0,0,0
ITT00000129,CEFACLOR 250MG C/15CAP,0,0,0,0,0,0,0
ITT00000130,CEFACLOR 250MG SUSP,0,0,0,0,0,0,0
ITT00000131,CEFACLOR 375 MG 10T 12HRS,0,0,0,0,0,0,0
ITT00000132,CEFACLOR 375MG SUSP,0,0,0,0,0,0,0
ITT00000133,CEFACLOR 500MG C/15CAP,0,0,0,0,0,0,0
ITT00000134,CEFACLOR 750 MG 10T,0,0,0,0,0,0,0
ITT00000135,CEFADROXILO 500MG C/16CAP,0,0,0,0,0,0,0
ITT00000136,CEFADROXILO 250MG SUSP,0,0,0,0,0,0,0
ITT00000137,CEFALEXINA 125MG SUSP,0,0,0,0,0,0,0
ITT00000138,CEFALEXINA 250MG SUSP,0,0,0,0,0,0,0
ITT00000139,CEFALEXINA 500MG C/20 CAP,0,0,0,0,0,0,0
ITT00000140,CEFOTAXIMA 1.0GR IV,0,0,0,0,0,0,0
ITT00000141,CEFOTAXIMA 1GR IM,0,0,0,0,0,0,0
ITT00000142,CEFTRIAXONA 1.0GR IM G I,0,0,0,0,0,0,0
ITT00000143,CEFTRIAXONA 500MG IM G I,0,0,0,0,0,0,0
ITT00000144,CEFUROXIMA 250MG SUSP,0,0,0,0,0,0,0
ITT00000145,CEFUROXIMA 125 MG SUSP,0,0,0,0,0,0,0
ITT00000146,CEFUROXIMA 250MG T10,0,0,0,0,0,0,0
ITT00000147,CEFUROXIMA 500MG T10,0,0,0,0,0,0,0
ITT00000148,CETIRIZINA 10 MG TABS C/10,0,0,0,0,0,0,0
