Codigo;Nombre;Costo;Precio;Cantidad;Lote;Vencimiento
7501159731133; DUREX CLASICO;59.71;80.00;12.00;-;-
U10; FRUTITAS DE GEL;4.23;5.08;0.00;-;-
7441001009051; PALITROKES DOS QUESOS;29.92;36.00;4.00;-;-
7441003584488; Power Azul;26.71;32.00;16.00;-;-
3L;3LECHE;80.00;100.00;0.00;-;-
7401005904035;7UP;16.56;22.00;13.00;-;-
7401005904127;7UP LIGHT;16.36;22.00;15.00;-;-
78742427867;ACEINTE DE OLIVA CLASSIC;105.00;135.00;0.00;-;-
R3;ACEITE DE OLIVA EXTRA VIRJEN;123.00;153.00;0.00;-;-
78742427782;ACEITE DE OLIVAS EXTRA VIGEN 250ML;138.00;168.00;0.00;-;-
7401005913563;ADRENALINA MANGO SALVAJE;50.17;65.00;23.00;-;-
7401005907753;ADRENALINA PEQUEÑA;46.16;55.00;24.00;-;-
A03;AGUA DE 2;1.00;2.00;0.00;-;-
AG4;AGUA DE 3;2.00;3.00;2.00;-;-
75040765;ALKA AZUL;5.57;10.00;2.00;-;-
75040772;ALKA DE MIEL;5.64;10.00;15.00;-;-
75040789;ALKA ROJO;6.33;10.00;1.00;-;-
A10;ALMENDRA BOLSITA;7.00;10.00;1.00;-;-
A02;ALMENDRA BOLSITAS;6.25;10.00;0.00;-;-
7441005710823;ALMENDRA CON SAL;109.66;130.00;14.00;-;-
RY;ALMENDRA ENCHOCOLATADA DE BOLSITA;5.00;10.00;0.00;-;-
7452017666268;ALOE VERA DE LATA;27.80;33.00;38.00;-;-
24000501565;ALOE VERA ORIGINAL 1.5L;106.66;130.00;1.00;-;-
7452017665940;ALOE VERA SIN AZUCAR;55.81;68.00;28.00;-;-
7452017665957;ALOE VERA SIN AZUCAR 1500ML;106.66;130.00;9.00;-;-
7421601105858;AMP;21.81;26.00;34.00;-;-
7401005980879;AMP GRANDE GRIS;21.83;26.00;46.00;-;-
7421601106206;AMP PUEQUEÑO;16.60;20.00;0.00;-;-
7401005913389;AMP SALMON;21.81;26.00;38.00;-;-
1;ANGELITOS GRANDES;8.20;10.00;0.00;-;-
750894606627;ANILLITOS DE BARBACOA FAMILIAR;22.50;27.00;18.00;-;-
L;ANILLOS  DE LUCE;6.00;10.00;0.00;-;-
7401005910524;APM ROJO;21.70;26.00;19.00;-;-
7401005988592;AQUA ECO 750ML;11.91;15.00;1.00;-;-
AR;ARANDANOS DE BOLSITA;7.00;10.00;23.00;-;-
755111185060;ARTESANA ORIGINAL PEQUEÑA;22.84;26.00;25.00;-;-
803275300895;AVENA QUAKER;6.00;8.00;0.00;-;-
7441163412225;AVENA TOSH;14.00;17.00;15.00;-;-
748757000934;Acifrutas Fresa;4.16;6.00;10.00;-;-
748757001207;Acifrutas Uva;4.16;6.00;18.00;-;-
7401005988561;Adrenalina Grande;50.23;65.00;2.00;-;-
7431001864002;Agua De Bolsa;3.00;5.00;257.00;-;-
7431001804282;Agua Fuente Pura 1 Galon;36.56;45.00;22.00;-;-
748757000378;Alboroto Familiar;28.00;35.00;13.00;-;-
748757002273;Alborotos;3.33;5.00;13.00;-;-
75040758;Alka Negro;5.57;10.00;3.00;-;-
24000501534;Aloe Vera Granadina;56.39;68.00;3.00;-;-
24000501558;Aloe Vera Original;55.70;68.00;0.00;-;-
7441003590816;Alpina 2L;28.65;35.00;37.00;-;-
7441003590465;Alpina 600mL;16.72;20.00;24.00;-;-
7441003590533;Alpina De 1L;20.15;25.00;16.00;-;-
760203005393;Angelitos;1.10;2.00;0.00;-;-
750894607563;Anillitos Papa Barbacoa;3.33;5.00;0.00;-;-
7622300280376;Aveny Bran;17.00;20.00;0.00;-;-
7802408002753;BACHATA;10.50;16.00;0.00;-;-
BAN01;BANDEJA DE BOLLO DE COCO VARIADOS;50.00;65.00;0.00;-;-
7441001053221;BARQUILLO CHOCOLATE 145G;61.24;70.00;1.00;-;-
7406234007311;BARQUILLO PIAZZA FRESA;15.36;20.00;5.00;-;-
7441001000041;BARQUILLO VAINILLA;23.92;30.00;1.00;-;-
7441001000881;BARQUILLOS CHOCOLATE 65G;28.57;34.00;2.00;-;-
7441001000058;BARQUILLOS VETEADOS;34.61;42.00;4.00;-;-
7431001000561;BARRA DE AJONJOLI;7.16;15.00;18.00;-;-
7431001000530;BARRA DE MANI;7.10;15.00;6.00;-;-
6975846950847;BARRILES DEL CHAVO;6.10;10.00;4.00;-;-
QW;BARRILETES;1.55;2.00;67.00;-;-
6929309991465;BASTON DE GOMITAS;5.94;10.00;42.00;-;-
7441005020328;BATERIA ACALINA AAA POR UNIDAD;27.41;33.00;0.00;-;-
7441005020106;BATERIA ALCALINA AA POR UNIDAD;28.63;35.00;2.00;-;-
7453010005191;BATERIA DATACEL DOBLE A;16.00;40.00;0.00;-;-
7453010005184;BATERIA DATACELL;17.00;40.00;1.00;-;-
7441005013313;BATERIA DE CARBON AA POR UNIDAD;13.19;16.00;0.00;-;-
7441005014419;BATERIA DE CARBON AAA POR UNIDAD;13.19;16.00;12.00;-;-
6934219701431;BATERIA ENERGY DOBLE A;13.00;20.00;0.00;-;-
783094003125;BATERIA RAYOVAC AA EL PAR;23.33;30.00;2.00;-;-
783094003033;BATERIA RAYOVAC POR UNIDAD;14.00;18.00;0.00;-;-
6934219701424;BATERIA TRIPE A;13.00;20.00;0.00;-;-
783094003132;BATERIA TRIPLEA EN PAR;24.50;30.00;4.00;-;-
T15;BATERILLON  DE TACO;20.00;30.00;0.00;-;-
TO;BATERILLON PANASONIC EN PAR;46.00;55.00;3.00;-;-
7401005988134;BE LIGHT;25.00;30.00;0.00;-;-
756956004004;BEST;4.00;6.00;9.00;-;-
756956004226;BETS CHOCOLATE OSCURO;4.90;6.00;26.00;-;-
7702993035115;BIANCHI BARRA  DE CHOCOLATE;9.54;12.00;0.00;-;-
7702993038239;BIANCHI CARAMELO Y MANI;28.22;34.00;0.00;-;-
7702993038246;BIANCHI CREMA Y GALLETA;28.22;34.00;0.00;-;-
7702993035153;BIANCHI DE BARRA CHOCO BLANCO;9.54;12.00;0.00;-;-
7445072001860;BICOLA DE 2L;28.33;34.00;18.00;-;-
7445072006742;BICOLA MAZANA;8.33;10.00;49.00;-;-
7445072000443;BICOLA NARANJA;8.33;10.00;0.00;-;-
7445072001822;BICOLA NEGRA DE 2L;28.33;34.00;11.00;-;-
7445072002324;BICOLA TORONJA;8.33;10.00;76.00;-;-
7445072002256;BIG ROJA 1L;16.65;20.00;17.00;-;-
7445072001167;BIG UVA;8.33;10.00;35.00;-;-
7441029523614;BIMBO PAN BLANCO;66.70;80.00;0.00;-;-
7441029518603;BIMBOJALDRES DE CHOCOLATE;22.50;27.00;2.00;-;-
7441029518627;BIMBOJALDRES DE DULCE DE LECHE;22.50;27.00;9.00;-;-
8856232523655;BISCUIT;5.00;10.00;18.00;-;-
756971006045;BLUE BLAST ACIDO;1.80;5.00;0.00;-;-
6957342992293;BOLAS DE GALLETA CUBIRTA DE CHOCOLATE;7.82;10.00;81.00;-;-
BOLL;BOLLO DE COCO;5.00;7.00;0.00;-;-
7401176600507;BOLOLO;12.50;15.00;1.00;-;-
2;BOLSA DE HIELO  3X UN PESO;0.69;1.00;12.00;-;-
CAR;BOLSITA DE CARAMELO ROSADOS Y BLANCO;604.00;10.00;0.00;-;-
N5;BOMBOM COLOMBINA;2.31;3.00;71.00;-;-
T87;BON BON AMERICANDY;3.69;5.00;0.00;-;-
75046910;BON O BOM NEGRO;5.60;8.00;54.00;-;-
75027988;BON O BON BLANCO;5.63;8.00;21.00;-;-
G32;BOTELLITA CRESEDORA;4.50;10.00;11.00;-;-
6929309257943;BOTELLITAS DE CHISPAS DE CHOCOLATE;7.92;10.00;18.00;-;-
603554060645;BOTELLITAS DE SODA CARAMELO;5.14;10.00;27.00;-;-
756956003557;BOTONETAS CON MANI;2.00;4.00;8.00;-;-
74323011616;BUBULUBU CHOCOLATE;4.60;6.00;20.00;-;-
F82;BURBUJA;13.00;25.00;6.00;-;-
7441029517149;Barritas De Fresa;19.17;23.00;6.00;-;-
7441029517002;Barritas De Piña;19.17;23.00;16.00;-;-
854929006557;Belts;5.46;10.00;53.00;-;-
7445072000474;Big Cola 1L;16.66;20.00;13.00;-;-
7445072002942;Big Cola Pequeña Amarilla;8.33;10.00;63.00;-;-
7445072000283;Big Cola Pequeña Negra;8.33;10.00;81.00;-;-
7445072000436;Big Cola Pequeña Roja;8.33;10.00;55.00;-;-
7445072003178;Big Cola Pequña Verde;8.33;10.00;74.00;-;-
74000517;Bimbolete Vainilla;19.99;24.00;7.00;-;-
B02;Boligoma Negro;3.75;5.00;40.00;-;-
7412200700704;Bolygoma;3.75;5.00;0.00;-;-
B01;Bombom Colombia;2.70;3.00;0.00;-;-
75027971;Bon O Bon Arcor Amar;6.22;8.00;1.00;-;-
7502230950153;Bon O Bon Barra;7.90;10.00;2.00;-;-
756956003564;Botonetas;2.30;4.00;0.00;-;-
7406234005720;Bridge Fresa;6.00;7.00;1.00;-;-
7406234005744;Bridge Naranja;6.00;7.00;0.00;-;-
7406234005713;Bridge Vainilla;6.00;7.00;1.00;-;-
705805201323;CACAO GRANDE;39.17;47.00;4.00;-;-
705805201309;CACAO PEQUEÑO;28.32;35.00;3.00;-;-
CA01;CAFE EXPRESO 6Oz;15.00;25.00;13.00;-;-
PR01;CAFE PRESTO UNIDAD;2.37;3.00;104.00;-;-
CAJETE;CAJETA;0.80;1.00;86.00;-;-
705805033160;CAJETA DE LECHE;20.84;25.00;1.00;-;-
7406007082217;CAJETOSA;4.28;6.00;0.00;-;-
7411204803817;CALIFORNIA DE FRESA;24.56;30.00;30.00;-;-
7411204803916;CALIFORNIA DE PIÑA COCO;24.28;30.00;21.00;-;-
24474006290;CAMPESTRE 355ML;11.59;15.00;0.00;-;-
677585004299;CAMPESTRE 500ML;16.80;25.00;32.00;-;-
7441003504127;CANA DRY  Chobi;12.92;17.00;1.00;-;-
753081008556;CANCAN EXTRA;5.83;7.00;1.00;-;-
748757004956;CANDY MAIZ;3.33;5.00;22.00;-;-
74000593;CANELITAS;12.50;15.00;3.00;-;-
750894603824;CAPPY FAMILIAR QUESO INTENSO;19.49;27.00;44.00;-;-
750894607129;CAPPY Familiar;16.68;27.00;20.00;-;-
750894606689;CAPY GORDITO AMARILLO;3.33;6.00;3.00;-;-
750894607495;CAPY TORNITO;3.33;5.00;3.00;-;-
FL1;CARAMELO  FLAUTA;6.10;10.00;0.00;-;-
CR;CARAMELO  OSITO SALTARIN;7.07;10.00;22.00;-;-
V01;CARAMELO ABANICO VOLADOR;4.65;10.00;0.00;-;-
6929309256137;CARAMELO AMBURGUESA;5.52;10.00;11.00;-;-
CT;CARAMELO AVION JET;6.46;10.00;22.00;-;-
C30;CARAMELO BARCO;5.60;10.00;23.00;-;-
J45;CARAMELO BATE DE BASEBALL;5.25;10.00;17.00;-;-
WE;CARAMELO BIANCHI;0.83;1.00;136.00;-;-
F54;CARAMELO BOTELLA;6.00;10.00;0.00;-;-
F85;CARAMELO CARRITO JEPP;5.87;10.00;11.00;-;-
T78;CARAMELO CARRO SOBRE DE ALUMINIO;5.77;10.00;9.00;-;-
6929309991014;CARAMELO CONEJO;5.22;10.00;1.00;-;-
A30;CARAMELO DE ARCO;5.00;10.00;0.00;-;-
P75;CARAMELO DE BOTELLA ACIDA;6.19;10.00;25.00;-;-
B05;CARAMELO DE BOTELLITAS DE CHISPAS DE CHOCOLATE;7.50;10.00;0.00;-;-
C78;CARAMELO DE CAFE;0.63;1.00;7.00;-;-
RT7;CARAMELO DE CAFE BLANDO;1.49;2.00;145.00;-;-
C40;CARAMELO DE CANGREJO;7.03;10.00;19.00;-;-
C10;CARAMELO DE CARRITOS DE COLOR GRIS ABAJO;6.60;10.00;23.00;-;-
T39;CARAMELO DE CARRO GLOBO;6.01;10.00;24.00;-;-
C24;CARAMELO DE CARROS;6.24;10.00;45.00;-;-
6957342998486;CARAMELO DE LATITA;5.61;10.00;0.00;-;-
748757001153;CARAMELO DE LECHE MAX;42.00;50.00;27.00;-;-
T09;CARAMELO DE MANI, AJONJOLI Y GARRAPIÑADO;7.00;10.00;7.00;-;-
P01;CARAMELO DE PAYASO;5.33;10.00;0.00;-;-
